id,patient_id,amount,authcode,currency,captured,type
253,60,136605,e98c9f04-a3e6-4aa6-b154-5e90bae4ef54,USD,TRUE,switch
254,200,139517,98d11622-b83d-4ba5-918c-862068b53796,USD,FALSE,jcb
255,421,120164,0294a6ec-fd4e-4d87-b294-f65777e77e1d,USD,FALSE,jcb
256,442,84171,885d12eb-6446-4370-be67-a10ab39d94c4,USD,TRUE,jcb
257,211,129608,4ea9f86f-05a0-4a55-bdb7-5f89541bfba8,USD,FALSE,switch
258,139,37726,69fd9886-a929-4e91-b4eb-01316023edf1,USD,FALSE,solo
259,121,49064,f27edc8a-61b7-47dc-aec1-e1c31d014ed5,USD,TRUE,jcb
260,34,149398,55118e87-9e47-467c-b8db-b6fd7990d3dc,USD,TRUE,jcb
261,440,16245,a3f121bc-0a70-4a05-86d0-42fcc11f6224,USD,TRUE,jcb
262,135,28491,682426e1-58b0-4546-a5a1-d298e51753b5,USD,FALSE,bankcard
263,306,159638,73b70ba1-6480-4fe1-9cb6-b95460b7f571,USD,FALSE,bankcard
264,32,23163,9bb1d6d2-04c0-464b-a1f5-40813ce54594,USD,TRUE,jcb
265,112,125433,e7af148b-5eb4-4bf9-a30f-d2657621e36e,USD,TRUE,mastercard
266,324,143596,b4f3a275-1c3a-4730-90d0-6ba7e62fc474,USD,FALSE,jcb
267,73,177857,01003187-c59d-43ef-ba73-d7c0fe35f038,USD,FALSE,diners-club-enroute
268,186,112571,0a2d7613-e878-4617-9d77-775eb3f50595,USD,TRUE,instapayment
269,179,167824,337967f2-50b4-4ab4-9c6a-7f94ef5ee788,USD,FALSE,visa
270,128,82777,61495127-bba3-4917-928e-e4a6dc06e6b4,USD,FALSE,jcb
271,369,128873,c5ba6f9a-9714-4df8-8523-b12170d82a94,USD,TRUE,jcb
272,456,76360,93aa6c2a-92d4-4f1b-add5-a99445cb3f13,USD,FALSE,maestro
273,96,96906,3996e6c1-12bb-47e8-8ddb-f7d16d4fd02b,USD,FALSE,mastercard
274,303,125218,f46e25d0-2ee7-45e2-b6c5-b3a49045f5a3,USD,FALSE,maestro
275,409,154222,3a7aec68-4a38-49a4-a995-97bfae5e45a7,USD,TRUE,bankcard
276,260,143751,ac4be587-c872-4099-959a-ad1e136aae72,USD,TRUE,diners-club-enroute
277,377,50553,9701c35e-d12b-491b-ad37-ce670c2eed98,USD,FALSE,jcb
278,168,118350,aecbe4ad-ea60-4ee0-b4a1-c4efdf5f03e0,USD,FALSE,solo
279,475,187249,0cf386c8-12e4-4782-ae0c-686bdc1b7e12,USD,TRUE,mastercard
280,295,110905,e0b5b520-923f-403c-87b6-6db58a9f7331,USD,FALSE,jcb
281,237,62497,66c021d8-7f98-48df-9bf2-dc314079aa68,USD,TRUE,visa
282,474,108994,94972bd4-f2f8-4e1b-8b61-9726583a79d5,USD,FALSE,visa-electron
283,197,109914,7b46d8f1-1bfc-4193-a300-2fbb0495fc64,USD,FALSE,solo
284,333,44708,0bc3f3fe-cd27-42c4-9042-3b73cce6ffe9,USD,FALSE,maestro
285,302,2238,7ccfea9b-add8-4984-b77e-c0d2fd141c7b,USD,TRUE,switch
286,299,188165,4628f37f-0af4-4fd8-895a-7ac2ed2cb6e9,USD,TRUE,maestro
287,344,89035,380e4074-5447-4234-9363-a2e3ef7268b3,USD,FALSE,diners-club-us-ca
288,145,143015,eb8c9400-9670-419e-9dc7-bbd98e9ca61e,USD,FALSE,bankcard
289,33,78398,fea3078e-46b1-4672-a071-363617e16594,USD,FALSE,laser
290,37,123529,12bb6343-3607-4454-9840-e473f65cc982,USD,FALSE,maestro
291,97,190357,3db9db81-37b1-4a7c-a76d-42940db23cf0,USD,TRUE,jcb
292,218,47837,4f2176f9-58de-4153-a3bd-d52717a81652,USD,TRUE,instapayment
293,225,181138,edaf725a-54dd-43a4-9b77-6dfd35d71ddc,USD,TRUE,solo
294,268,119583,0f015d53-0606-42be-9b90-5677e653067b,USD,FALSE,jcb
295,108,187066,c3e973c8-30bf-42db-93e7-7ad6285a0abe,USD,TRUE,switch
296,306,108801,e9c530ed-5571-4c3a-9f91-cba15cf209d4,USD,FALSE,jcb
297,363,184083,302f8faf-bcc2-4916-92fb-82992c44cefd,USD,TRUE,visa
298,122,112992,9fd453eb-62fc-4048-bc3e-c52120ba9a66,USD,FALSE,maestro
299,349,144196,eca1c7fa-7973-4d6f-8b04-8a6dfdf2dd7f,USD,FALSE,jcb
300,454,150095,98f91c13-2f33-42c9-9cfd-734c74f0c7c5,USD,FALSE,jcb
301,185,116158,3f8b6187-9b5f-41e5-a26b-dbd26b633976,USD,FALSE,maestro
302,60,142919,35f282f7-bf0b-4d89-abc5-77b1c6c2caa2,USD,FALSE,diners-club-enroute
303,102,111244,06d54336-4eaf-410a-a1f8-226340e9a080,USD,FALSE,jcb
304,222,8619,bb7d0073-422e-4ce6-9b4c-e0502129fcbb,USD,TRUE,visa
305,475,139302,d1b61170-5794-4563-b22e-5ab050dba172,USD,FALSE,diners-club-international
306,52,41691,af5a7c8d-9975-4a23-91ae-9d21218e05e5,USD,TRUE,china-unionpay
307,151,178422,08437a3a-6f07-4d8d-8cc4-e733fceb0bfa,USD,TRUE,mastercard
308,353,66250,df5f2ca9-f967-4806-a486-75a7980ffc01,USD,TRUE,jcb
309,13,137243,44eaaf1a-1f9b-45c6-a95e-600a507fc72b,USD,TRUE,diners-club-international
310,344,28061,064b1549-68f0-4610-877f-1cb86550faed,USD,TRUE,solo
311,497,64040,8204b95c-d8d3-468f-b916-4caffdc6b2ad,USD,FALSE,mastercard
312,189,80496,1a1637a0-5cf0-4582-bf33-0bc3e176ec89,USD,FALSE,jcb
313,444,41133,3a2900de-5f52-4ea7-85a6-c77ddaedc85b,USD,FALSE,jcb
314,142,125722,ff9010b3-62ce-4650-bb12-a5a8247ee2c8,USD,TRUE,laser
315,241,92876,d9b2585c-95f1-4bd6-8bea-8265e78539cd,USD,TRUE,jcb
316,203,86969,613cbc00-cb68-4122-878c-30c5a99e3f0f,USD,FALSE,visa-electron
317,299,35333,33da8cd0-af6c-4627-b643-c2aba566bc91,USD,FALSE,jcb
318,65,49249,7032a353-44fc-4ded-85d9-a176b8b52dfb,USD,TRUE,solo
319,395,33471,340bcda4-1a94-4b60-8ae4-0bb80584a190,USD,TRUE,jcb
320,73,151733,f2894df0-0a19-4589-862c-f63d1da6c58a,USD,FALSE,mastercard
321,436,18680,6d930512-2d85-4204-88c7-227834acf7e8,USD,TRUE,jcb
322,402,162350,b8a57764-e01a-448d-8432-b32b278296b0,USD,TRUE,mastercard
323,70,147812,c84e321d-262b-4a5d-8778-62d3eb72e59f,USD,FALSE,diners-club-us-ca
324,329,143588,bbbbca2c-e1de-48c2-ab2b-39d1c3401d68,USD,FALSE,jcb
325,137,107144,36ddaca6-104e-4fcc-8e38-ae42090b1746,USD,TRUE,jcb
326,248,41492,e287df0e-6623-4a20-9af0-5a7da051b321,USD,TRUE,jcb
327,45,98743,df812336-46fe-49b5-ae6a-ed8d12f7948a,USD,FALSE,maestro
328,349,47216,991e3c0d-42a8-4c39-a0ce-5000316deb7d,USD,TRUE,mastercard
329,268,154311,e3f85ecf-3ceb-4236-b4c5-f6619506efff,USD,FALSE,jcb
330,298,13951,519ea6d3-12bd-42d9-b5a5-61329860e9a3,USD,TRUE,americanexpress
331,154,7550,bd9d0573-a309-415b-8068-4944a8b9aad6,USD,TRUE,mastercard
332,69,92513,961936ab-a0ee-4ba9-899b-429b09631df1,USD,FALSE,mastercard
333,467,163785,52bf36dc-058b-48af-8f47-0137d8a9ef34,USD,TRUE,jcb
334,228,164247,5ebfe3c0-1625-4f2a-9ee7-23e133de4b82,USD,FALSE,americanexpress
335,345,196134,64139ee5-d3ad-4f7e-930e-08e5db6010d8,USD,FALSE,visa
336,183,32186,63c4c301-40fc-4f8f-8fed-5c7f853ee1df,USD,TRUE,laser
337,68,70889,e806ee40-1a1e-44a7-a1fb-9a07b4c69ec5,USD,TRUE,jcb
338,293,129702,13f01e4e-3864-43c6-b7d3-1e492bb22b3c,USD,FALSE,americanexpress
339,77,45117,e06d4a9e-1c80-4bce-baa9-3da676bb7535,USD,FALSE,diners-club-enroute
340,317,114489,7bae07bd-85eb-4de8-a3f3-dbebf8f21777,USD,FALSE,jcb
341,204,174388,a5b1d1e3-9ad1-4ea1-a876-7dc33ae12a5d,USD,TRUE,maestro
342,488,32337,bc67d97e-2a99-4b4e-bf89-ef565cbf5f62,USD,TRUE,jcb
343,48,84792,c4fa9ac6-f65a-4e77-afc9-3ea57d5caace,USD,FALSE,jcb
344,213,95671,c556e8c5-ad47-4e31-bb54-4e47f28ac601,USD,FALSE,switch
345,368,196583,e39ccb2a-2c55-47fb-9a5f-62a91b15f11a,USD,FALSE,jcb
346,262,96365,47034370-be2e-4f6b-8e77-977095d0b383,USD,FALSE,jcb
347,5,93772,4e0717ef-93d6-460e-a073-21ba444ec958,USD,FALSE,jcb
348,485,83696,7fb91051-51a3-4033-bd22-3aa0979230de,USD,FALSE,jcb
349,372,92227,62f5ab33-7480-44ff-bea0-102893949197,USD,TRUE,jcb
350,72,167196,14069d10-6558-4322-9268-2b582bae5dac,USD,TRUE,mastercard
351,151,21638,2a41b30a-0936-48f1-adfe-146b67c5c898,USD,TRUE,jcb
352,2,95592,4d346180-a07e-4d50-97b3-560556c4ec81,USD,FALSE,switch
353,227,171879,fc5a545f-d39a-433e-860a-358b19c08a74,USD,TRUE,china-unionpay
354,346,105813,9b12e20c-c6de-4d6c-a3e4-6e2fef2a4d98,USD,FALSE,jcb
355,366,111386,5a3fe9e1-be0f-4a11-8c3b-66cefbda0947,USD,FALSE,china-unionpay
356,153,2602,e08d81c2-18e3-4774-9046-8c27ed2508e5,USD,FALSE,visa-electron
357,461,128319,6f9ad251-e043-495a-bb98-cbe945526a74,USD,FALSE,maestro
358,267,187595,985d244a-95f6-4518-afa5-fd8bf70c30b1,USD,FALSE,mastercard
359,484,86549,947a2800-d4f4-4239-b4e8-3572d8b06c86,USD,TRUE,jcb
360,75,79467,f66f9074-b48f-4575-a096-b74678ac4780,USD,FALSE,jcb
361,142,132584,cfacd6dd-f39c-450c-8bf9-69ebed4c5074,USD,TRUE,solo
362,485,197362,c8bf7133-7a83-4e34-993e-cf3c4e837a03,USD,TRUE,china-unionpay
363,423,47435,d403bf05-b871-4398-b43b-049312f86d7e,USD,FALSE,maestro
364,112,83622,ae2b4d9f-9105-4868-b75a-a65656d37bd7,USD,FALSE,jcb
365,144,74251,9491d025-286c-435a-ac8d-db7a9bd8c8cf,USD,FALSE,diners-club-enroute
366,182,113369,6578aa9f-34b5-4f84-a68d-52e466f69932,USD,FALSE,jcb
367,355,55782,ac99c255-28a3-4bba-a0f2-ebfe3c74b74c,USD,TRUE,switch
368,479,162205,f4084b2e-3536-4eb5-9661-78f28461100c,USD,TRUE,jcb
369,57,47630,ad17a0fe-c06e-401b-b1be-d24c397c8196,USD,FALSE,jcb
370,336,136671,2e1b6928-59c4-4d21-8853-9b4fe1499db1,USD,FALSE,jcb
371,341,95991,7866b5a1-7042-420d-83a8-2e793fb38c22,USD,TRUE,jcb
372,327,40203,42356fcb-4f1e-4892-b496-d64c45ba1707,USD,TRUE,jcb
373,250,155421,768890d5-8ada-4598-b999-7621e0e6baa6,USD,TRUE,jcb
374,229,186337,1d609dc7-41a8-469e-b5f8-e03b6a8c4d00,USD,FALSE,instapayment
375,96,140287,18daa6ec-5677-48d1-8a93-f99b32077a41,USD,FALSE,solo
376,416,168889,d2de4008-fbe1-4c56-aabc-6cb45ddc98de,USD,TRUE,maestro
377,240,45223,40b04836-0616-4537-9e3a-7d3cb0f365b8,USD,TRUE,bankcard
378,261,16219,677d5edf-192b-43d3-a7f9-77f9c6e6b75d,USD,FALSE,jcb
379,65,198705,e11d3d89-77d8-4ef8-b2f8-04d697c4ca9c,USD,TRUE,switch
380,493,51100,0b1b9833-e56b-4d00-a71d-3cc637a86f95,USD,TRUE,jcb
381,41,135186,d2b04e41-0722-4413-9afd-2ea9aeb0e841,USD,TRUE,china-unionpay
382,292,143404,ddbadd5e-871f-42a4-aea3-c7257af8e6c8,USD,FALSE,switch
383,407,156558,9ce32a03-5aac-48e6-9248-78891c800419,USD,TRUE,diners-club-enroute
384,177,115907,5ee50e7f-7e2c-4c53-a209-e4f38b8bd54e,USD,FALSE,jcb
385,154,160700,0fea99c5-5f0a-4897-9adb-59906e4b14be,USD,FALSE,jcb
386,204,25669,e00c5b81-ef22-4d48-8760-9d003b7a8237,USD,FALSE,visa-electron
387,373,197192,95af7e0a-9600-4078-83e6-7053969a7a87,USD,TRUE,china-unionpay
388,131,106428,aaab32db-6fea-48ec-bd98-3aa0622dd70b,USD,TRUE,diners-club-enroute
389,414,117370,f93ee7e9-16fb-4c24-96c6-601304ca3ca9,USD,FALSE,mastercard
390,145,196523,f950740f-0f32-445b-a373-733d2b4ea46d,USD,TRUE,bankcard
391,63,162876,bf3cc1e2-4471-43e0-a575-12f57e6727c8,USD,TRUE,maestro
392,153,14659,e9f408e8-91ec-4e34-b9a9-ca6afba59508,USD,FALSE,bankcard
393,383,111841,bdf739fd-ebb5-46fc-a036-ef1716e0196b,USD,FALSE,jcb
394,175,115155,7d5fc3c8-ebdc-43eb-8e20-460ae51f21f3,USD,TRUE,jcb
395,408,57450,d36a8c00-679b-4a3b-975f-415cf68cddfc,USD,TRUE,jcb
396,500,26920,e681f466-e3c5-4430-9ddd-215cf0b14806,USD,TRUE,diners-club-carte-blanche
397,211,64790,2aa36ef6-dff2-44c1-b6ac-e94e5a616eb8,USD,FALSE,switch
398,124,3193,8c5b8d91-3f43-42b6-b83f-e5b4a6d13390,USD,TRUE,jcb
399,441,103068,421d7758-10ab-4887-b0d5-56fcacc97391,USD,FALSE,jcb
400,190,15218,888d8995-6d79-450f-9ba6-faaa1afefe57,USD,FALSE,visa-electron
401,48,124278,b7ec29cd-a148-46c0-ab1b-dd1eb67a5e83,USD,FALSE,china-unionpay
402,113,68083,b3963a64-d54c-4139-8c3a-8c10bd2df7a6,USD,TRUE,jcb
403,199,84560,c0b0260d-d954-45ae-acce-3225b893a52d,USD,FALSE,diners-club-carte-blanche
404,327,72843,c9058427-a56b-413c-87e3-738121d3ef87,USD,FALSE,jcb
405,395,5582,156b8cd7-ad61-4bca-acee-f376906cb25d,USD,TRUE,bankcard
406,174,77405,7094d1ba-c253-417b-90fd-34b89c51826b,USD,TRUE,maestro
407,422,64243,c2f9ebe1-60fe-4960-9fb3-3d6c9bf6f30a,USD,TRUE,jcb
408,351,33101,dc540704-2531-4c06-9fe4-39eb6a75ba22,USD,TRUE,jcb
409,459,81746,a8119100-41e1-4346-bfc8-d9a015ef291c,USD,TRUE,mastercard
410,26,193624,d2b393a3-58cc-4890-9caf-4fce522f16be,USD,TRUE,mastercard
411,209,9177,4d5e047b-b309-4aaa-8114-0b12b0635c88,USD,TRUE,maestro
412,141,139631,19e87b69-3d6b-4987-b650-d5bc4d9b58ee,USD,FALSE,mastercard
413,493,59625,db8e2610-58bb-4252-be46-47dbbf636e65,USD,TRUE,maestro
414,134,110964,b6eeb8fe-89bf-4ba5-95ba-ceea26f1d0f4,USD,FALSE,bankcard
415,240,67229,1b690d8c-36d5-4584-8df6-931385f3dd81,USD,FALSE,jcb
416,185,63202,dd9df6fb-f366-40f8-a74a-1ba4450d9d5d,USD,TRUE,visa-electron
417,22,86741,27316414-e601-4a08-adf3-5220a74675b9,USD,TRUE,bankcard
418,401,47066,908b22c7-23ab-4bd5-8e9a-51cb60931f9b,USD,TRUE,laser
419,45,34333,ffdeba53-a80e-4335-b780-ad2587443602,USD,TRUE,jcb
420,356,149526,b3b9a4ce-4f07-4210-8676-f3fe6c09ae46,USD,TRUE,americanexpress
421,172,195097,59b6f0bf-f2c6-4f11-b0ba-0494e358e06d,USD,TRUE,mastercard
422,174,177384,ece588a4-56b9-4038-8318-202fecfcd80b,USD,TRUE,jcb
423,434,118898,8b5eb71d-c53f-48e9-9b3b-39dcfda1a628,USD,FALSE,switch
424,186,150822,3e0c6aec-5320-4a3b-8cb5-a0b646aa63b6,USD,TRUE,switch
425,368,99955,96f33a31-b30d-4472-81fb-7595be8a548d,USD,FALSE,mastercard
426,359,51389,cf01b4d0-df84-4db3-b8fc-02f7b1254e3b,USD,TRUE,jcb
427,138,178670,7b5216f4-f4f0-4892-b7d8-60b23176ca94,USD,TRUE,americanexpress
428,62,100992,cb4c317d-3b47-44ca-9e1d-dff82547da8d,USD,TRUE,visa
429,261,17393,a3af3a92-2556-4ff3-9c3e-d08fe1a511da,USD,FALSE,visa
430,312,159414,2d97106f-491f-487b-bfb9-bb2dff3e6b1e,USD,TRUE,jcb
431,258,14184,15376f8d-ab7f-44b5-83d6-15ac6f151d09,USD,FALSE,jcb
432,60,36231,43c5ed20-0aef-4c0e-a216-eef914ce7203,USD,TRUE,mastercard
433,245,69318,fd16881d-84f4-4e4a-959f-60b6e1177190,USD,FALSE,jcb
434,154,88054,1ffe4c35-f29d-420d-a4ae-8ed2339ceb2b,USD,FALSE,jcb
435,391,106160,865b08f5-4bc5-494b-81e2-9a7216f36e8b,USD,FALSE,americanexpress
436,480,97575,18d2849f-9391-462f-8ba2-0dc71c1c1a3d,USD,TRUE,jcb
437,122,86160,f253e78d-a00d-46a4-935d-f792e5654e31,USD,TRUE,china-unionpay
438,220,182072,79de102d-76f5-4293-bd80-5ae24a0cd238,USD,TRUE,bankcard
439,81,124099,fd9d2404-f484-43c4-828b-6b7056d46312,USD,TRUE,china-unionpay
440,461,24735,a586436c-b6d0-474a-a7e7-8a37645418bc,USD,FALSE,jcb
441,151,18671,9d25e23d-ef96-43ab-b71d-3becea1aed71,USD,FALSE,mastercard
442,85,159420,b7a6b067-a816-44d9-a33a-bcb9f9aa5c1a,USD,FALSE,laser
443,94,85885,07b56ebd-8191-4d8d-b3a6-ec34de9edb8a,USD,TRUE,jcb
444,323,131421,7caab4de-fe9f-4c25-96ea-e5cba5893de7,USD,FALSE,mastercard
445,278,184096,32f63c7d-185b-46e9-89bf-e2ee1db6105d,USD,FALSE,americanexpress
446,80,50481,14c830c2-ae83-4f0a-b2ab-e03b9d3d4ac2,USD,FALSE,mastercard
447,6,46158,28c9c459-2eb6-4da0-89a1-329971121a99,USD,TRUE,jcb
448,294,98353,db90b75b-0522-4b70-98e6-d5d7b5b673f0,USD,FALSE,switch
449,475,97238,02bff16a-e3e1-420c-aaa9-fa5d354ce510,USD,FALSE,diners-club-us-ca
450,212,141804,a7263a31-9827-41fe-b59a-832c5bb4bd19,USD,FALSE,jcb
451,240,18648,881ac7e6-2cb4-435a-8c91-aa5628f7a903,USD,TRUE,solo
452,158,107849,5f4d7d6c-0c03-41ec-afae-ebf7e8014a78,USD,FALSE,jcb
453,413,173489,1c89f2f3-27dc-4825-81e5-258e6468661e,USD,TRUE,jcb
454,315,187206,278c5af0-63fc-402e-8f61-5c69b4203efe,USD,TRUE,jcb
455,145,113464,e1bac223-17a2-4e19-a2a9-9f6fb3c29456,USD,TRUE,mastercard
456,52,190052,2c928be1-2ceb-42e2-83e9-4710fab8b416,USD,TRUE,jcb
457,308,44846,622abdfd-f168-4e5a-9423-4682277f5389,USD,FALSE,jcb
458,230,198766,287efd73-702b-4039-b0e2-dfa87f56cd7b,USD,TRUE,jcb
459,131,124838,a2842595-2063-4c45-b204-958af1d98481,USD,FALSE,mastercard
460,1,184860,f53e12fe-9b08-4296-8653-4a33c98a582a,USD,FALSE,jcb
461,256,54310,04233c86-83bb-4adf-9b51-e80621c18187,USD,FALSE,jcb
462,87,57406,21ed4d50-b0e0-4588-bd48-1dab0385dff5,USD,FALSE,maestro
463,415,20722,d65e3326-96bf-45bd-a686-cec52566e44c,USD,TRUE,switch
464,300,100502,820882b2-7133-47d4-b9bd-7071230c4ffc,USD,FALSE,jcb
465,69,110751,821f7ed0-308d-4820-b5d1-ac477b205814,USD,TRUE,instapayment
466,368,174745,12bd111e-895e-4f57-b2d0-de0d8eac5646,USD,TRUE,jcb
467,472,104185,f3f81680-ec49-4c84-98c3-58235357783e,USD,FALSE,diners-club-enroute
468,471,94564,1a2a5c7e-12bf-484e-8db2-2b467a6dba05,USD,FALSE,jcb
469,293,97849,e4706833-9e43-40d1-8d9f-a11e9a390fde,USD,TRUE,switch
470,407,45618,f9895d38-de5c-469c-a642-eafc1df2c596,USD,FALSE,jcb
471,472,109488,6f225626-43aa-4ae9-a9c2-1b52d0986f4a,USD,FALSE,diners-club-enroute
472,77,6249,efcb56e7-4146-40a0-896d-dc75fb948b82,USD,FALSE,jcb
473,347,4793,a917d4ba-cdfb-4722-b120-54d2f96507b2,USD,TRUE,mastercard
474,471,33089,939ee917-3f40-4a50-8d49-abee88465bdf,USD,FALSE,diners-club-carte-blanche
475,17,22879,f9a23753-fbb7-4e61-a8ad-507a8a5cc67c,USD,FALSE,jcb
476,315,89176,c26f0bc6-900c-4370-8140-bd54be298442,USD,FALSE,jcb
477,470,40545,54b46e34-6523-4ab4-89aa-368e671e4897,USD,FALSE,china-unionpay
478,471,185053,b6f522c5-25b8-48c7-9647-e82122d4260b,USD,TRUE,jcb
479,118,58522,d9931201-678b-4613-83ce-e795024e1a01,USD,FALSE,jcb
480,110,91745,7e50b09c-caf7-40f2-9f7b-8258dc4d1a8b,USD,TRUE,mastercard
481,428,173055,25dcabf3-fdc4-4ae0-bcaf-ec2e18dcf031,USD,TRUE,laser
482,112,109385,8d24da9a-3a6f-4e75-b9b0-0e3d7aaebaf6,USD,FALSE,mastercard
483,372,93286,edd7e66c-f2dc-43f8-b9b6-8effbce71822,USD,TRUE,visa
484,269,191016,f3011cd4-3839-4d95-bac8-ddc19c1bcd0e,USD,FALSE,jcb
485,145,1993,f7ae7193-f564-43d0-a9b8-b4bf3b8c2ec4,USD,TRUE,jcb
486,157,126853,27349c80-fa77-4c1b-9011-823bdd5a1024,USD,FALSE,diners-club-us-ca
487,267,56163,5e4b0aa5-cd83-4259-abac-82950c3bde34,USD,FALSE,americanexpress
488,256,4898,3a47725d-ea6d-4e4f-8b9e-420e5cc01cf3,USD,FALSE,americanexpress
489,338,83194,79c10cd8-3d60-4f84-9743-2ea56e226ffe,USD,TRUE,diners-club-carte-blanche
490,368,159490,e2dabc3a-9e50-44fe-9bd0-e3651f7c0b90,USD,TRUE,mastercard
491,288,153964,2eb64c7e-d4b7-4144-9e6f-8e96a8acb230,USD,FALSE,mastercard
492,441,86654,dc259ac3-cb22-4e97-aa20-44f9563628a0,USD,FALSE,diners-club-international
493,347,105839,3a1c2e05-557f-49ac-bd87-eb7565fbc1c6,USD,TRUE,switch
494,111,33871,e1fe1812-b0a6-41de-9313-537a7a75b319,USD,FALSE,diners-club-international
495,52,107478,d9274a18-7e63-407a-8287-61f632d9c048,USD,TRUE,mastercard
496,474,40868,c5863fd2-b2ef-475e-b6aa-407ba5f21f03,USD,TRUE,jcb
497,250,172102,b6dbc7fc-03a6-4a63-a4b2-314fcd729017,USD,FALSE,maestro
498,356,10219,247a4a8f-db93-49af-8ad5-3e4ea9a8c339,USD,TRUE,maestro
499,15,107271,4b0a4d8d-4f66-4b46-a4bd-499e09ed599d,USD,FALSE,diners-club-carte-blanche
500,179,149746,5240f72b-9fdb-4f4f-85fd-55b1ae1c757f,USD,FALSE,jcb
501,346,87108,13157bdc-5528-4c2d-83d8-23bd9959b761,USD,TRUE,mastercard
502,139,69462,0057188b-eb90-4236-a527-4007ba421b9d,USD,FALSE,jcb
503,257,143239,f6613c09-6381-4b0d-800b-c04086f5d6b4,USD,TRUE,maestro
