id,patient_id,amount,authcode,currency,captured,type
504,190,30835,12675608-bc73-428c-bfad-2162b06510de,USD,TRUE,jcb
505,312,74121,8b2ea4d9-7a2c-4b65-b6f8-c7f68207a97e,USD,FALSE,diners-club-enroute
506,361,142860,84afaba1-f87d-4c35-a592-4999dc48e4aa,USD,FALSE,diners-club-carte-blanche
507,83,119890,bde88031-1833-4cc9-a592-33927ee7f3d8,USD,FALSE,switch
508,405,115357,3d787ec2-471e-4508-84bf-32248437a57e,USD,TRUE,mastercard
509,259,78576,592f3d31-8212-40f6-933a-068274aa1083,USD,FALSE,china-unionpay
510,291,17849,955c3010-29a4-4bd3-9856-0f8bf0d85226,USD,FALSE,jcb
511,246,177894,8bc0f32a-ed69-4f4e-ae43-987877ff2e69,USD,TRUE,switch
512,474,101126,bc2b307b-6709-47ec-9e54-bb75a9b3047e,USD,TRUE,visa
513,238,76074,4ee33f0d-1087-41e8-b0c5-6e261a994d9c,USD,TRUE,laser
514,15,138996,9605406c-3a46-4060-a8cb-9d97278ebb25,USD,FALSE,jcb
515,371,144679,3d51b254-51fd-46d9-999d-fe1795023f13,USD,FALSE,jcb
516,25,175821,94919e3e-4d65-48dc-907e-29fd3d0cd65a,USD,FALSE,jcb
517,356,39959,8e112c8e-8c69-4d62-a924-d7ed121c7ae9,USD,TRUE,jcb
518,57,53377,a7bdd274-bfe6-49f6-942a-fbeb7ef8be7c,USD,FALSE,switch
519,153,81159,445bfc16-230c-42d6-ab1c-ddb02edbb9bc,USD,FALSE,jcb
520,138,167054,58f00a09-19df-4360-a868-25bde4ca7d34,USD,FALSE,diners-club-enroute
521,404,74990,e7e4cf73-c6a2-4167-8013-f8d51d08a33c,USD,TRUE,jcb
522,426,23312,5c472f02-320b-4211-b29f-4c83b0b36c36,USD,FALSE,jcb
523,357,13796,6cd5bad2-65b0-4a67-ae48-22c71c643148,USD,FALSE,jcb
524,209,12808,e497c6c2-50f8-4c63-944c-fe50123a4102,USD,FALSE,mastercard
525,332,173809,43fbc76a-750c-41c2-8bf1-ce3b9da401e3,USD,FALSE,diners-club-enroute
526,327,86281,476db977-84f0-4aba-9755-392df00d0218,USD,TRUE,mastercard
527,94,123961,e29c02d4-c554-431e-8779-92d149c2f94e,USD,FALSE,mastercard
528,302,176606,76843d05-0764-484a-ba90-1846fedf1101,USD,FALSE,diners-club-international
529,204,150674,5d8c7b42-f78a-4c50-b248-befe20586f3e,USD,FALSE,jcb
530,391,99320,60bfea7f-ffe7-46a9-83a3-daf7a8b68546,USD,TRUE,china-unionpay
531,169,94982,ad1db6e3-b8f8-470f-a4b5-62fc1f53d0c7,USD,FALSE,jcb
532,445,57138,7222ef42-8c38-480a-ade3-8ff53a3b6f89,USD,TRUE,laser
533,340,77714,2e6c23ae-0adf-4a99-8ce1-90f8c5656327,USD,FALSE,jcb
534,130,112830,21433754-2524-4fd1-ad1d-f13db84163ee,USD,TRUE,bankcard
535,231,29742,f9c206ed-8f9a-4aac-a686-badb52bde998,USD,FALSE,jcb
536,9,57736,4cb6f0b1-162c-4d78-ad51-9607ae262844,USD,FALSE,diners-club-us-ca
537,101,162322,5980248c-7346-4c28-95f2-60275edaf74a,USD,FALSE,maestro
538,86,59786,d03db5bc-582c-4790-b8f4-4afcdc6b217a,USD,FALSE,mastercard
539,24,94557,62ee5b15-2d33-450a-8552-303e8abc35ba,USD,TRUE,bankcard
540,300,52541,2fe42590-d01f-4661-bf4d-b74b23b13fa3,USD,TRUE,china-unionpay
541,328,82085,aeddda9a-41cb-46e0-96e5-993d8c89787f,USD,FALSE,jcb
542,113,176829,e81609a5-826c-485b-8467-7d8a5bdaf066,USD,TRUE,switch
543,83,177637,a118fe68-c8d6-49b0-a712-fe490d6dfecc,USD,TRUE,maestro
544,190,67069,1f2de01b-e483-4795-939c-8b3dc1a72e4e,USD,TRUE,bankcard
545,71,167449,53943e52-5976-44be-a480-845b86e08016,USD,FALSE,instapayment
546,426,185161,4449fc6f-fc7c-42c7-8156-8452677dcbc0,USD,TRUE,visa-electron
547,231,157711,f16a2190-e39b-4fef-bf79-af9d0d357aa2,USD,TRUE,jcb
548,28,30957,15ff7590-357a-4285-8ffd-926c71df5e3a,USD,FALSE,visa-electron
549,388,64110,b526fef5-ebd8-4e3a-a5d3-41481b73b3ee,USD,FALSE,jcb
550,112,168601,bece04d9-e088-4bed-ab63-006fb4dc78c8,USD,FALSE,jcb
551,99,172348,63590458-96b2-4de6-a31a-04baa8140b07,USD,TRUE,instapayment
552,413,66753,1a67b494-0486-41f7-9e76-51f3a73d85e2,USD,FALSE,jcb
553,138,54516,6e741568-da12-4e73-88ae-6e50010513bc,USD,TRUE,bankcard
554,300,187932,00ee7adc-7b22-4385-b43f-d20e7a553eba,USD,TRUE,jcb
555,339,17154,f2f42b25-ef2d-4ae8-9165-039a6d1aa448,USD,TRUE,jcb
556,46,146948,ca0db315-5da4-4a0f-a36d-cd0023f88bb6,USD,FALSE,laser
557,180,33819,184dc64e-d898-4cf7-8839-260d47d3f9a1,USD,FALSE,jcb
558,159,43946,74795013-a260-4bc6-9f39-dad1274c6bfd,USD,TRUE,china-unionpay
559,109,142604,53c1ca2b-d2e8-4a3a-8792-a6e0bc3bc584,USD,FALSE,diners-club-carte-blanche
560,81,135011,8ab37d71-e9b3-413f-8acf-05fdbf45cc9a,USD,FALSE,china-unionpay
561,427,132401,6baa606c-3bde-465c-8fd8-260ecdac4a51,USD,FALSE,visa-electron
562,482,153368,6427d214-c12b-4425-a7ed-a2e4af66e472,USD,TRUE,diners-club-enroute
563,93,117165,46596a4f-6465-493c-a068-74b8ca80c61a,USD,FALSE,china-unionpay
564,289,178198,67563895-a30f-44a7-94f2-ff25afffdb51,USD,TRUE,laser
565,81,182020,abf5a6bd-3590-4275-b8ee-db561afd9573,USD,FALSE,solo
566,404,60661,0909c372-86cc-4020-94b8-0dca638a7902,USD,FALSE,jcb
567,241,128441,62d83518-b7ae-4766-9ecf-a4c411a0da3c,USD,FALSE,visa-electron
568,279,7835,45c70602-6b70-452c-b02a-e791247a9fa2,USD,FALSE,visa-electron
569,440,164192,b9ac12a2-854d-45d1-83bc-8760eeb0f13e,USD,FALSE,jcb
570,168,190478,ae36b499-32fb-415a-8514-fdf57c8ee4c5,USD,TRUE,jcb
571,119,3859,2d451acb-d394-435c-86b9-4770e85c8451,USD,FALSE,bankcard
572,47,126316,5c465620-4084-4a62-9ae4-466c49dbcef2,USD,FALSE,jcb
573,456,180654,88e4c8ee-85c6-46f9-9da0-c0e419b25bfc,USD,FALSE,diners-club-us-ca
574,78,46290,1a7b510e-cbe5-4efb-a911-4d321d38de29,USD,TRUE,jcb
575,40,85472,c30a1632-bd08-42db-89bd-3264d80425f5,USD,FALSE,jcb
576,325,140915,aca62610-fc15-461d-966e-939ce536b475,USD,TRUE,diners-club-us-ca
577,156,43739,0f97cc09-c840-4503-b879-53f9caaa4390,USD,FALSE,bankcard
578,465,30601,6be5b08f-8b13-4c38-9700-2fdbafdf163c,USD,FALSE,jcb
579,467,157843,7fac9155-2798-4ae6-b6b7-2aa4fecd3d30,USD,FALSE,diners-club-carte-blanche
580,71,34531,dcf26556-98e7-434d-8cf2-3520636567e9,USD,TRUE,diners-club-carte-blanche
581,305,164083,b01f205d-9138-4ac2-b496-c9f265c3ace7,USD,FALSE,jcb
582,144,66109,06106864-7796-4751-8f5b-332fbb2f4cce,USD,FALSE,jcb
583,476,1673,02f964db-f101-430a-bce2-da8f75fca374,USD,FALSE,visa
584,28,188898,42191420-35bc-4dce-a7e5-0124d573df21,USD,FALSE,switch
585,81,56705,958253b5-4328-456d-8268-695e85cf148a,USD,TRUE,jcb
586,62,162631,dd54cf1b-ecfa-4cc1-a1e6-080930b17158,USD,FALSE,jcb
587,430,199098,0c98b1ae-eabd-41d5-8baf-e20a6f3b381a,USD,TRUE,visa
588,33,184099,6d4a34a3-2ad4-4e7a-94f7-b4e33d9947c6,USD,FALSE,visa-electron
589,392,146687,1a10bf8b-0519-496c-8b0d-ef78b651d4e8,USD,FALSE,switch
590,268,12420,a19dfffa-1af4-4d18-8d68-c1a674070446,USD,FALSE,diners-club-enroute
591,122,10671,b851d937-6c00-4a4b-94d5-d0f40c1e007f,USD,FALSE,mastercard
592,304,82494,fc71b7e0-cb42-4c85-8dd2-08019e5c6051,USD,TRUE,jcb
593,328,12063,54902365-6a7d-4db8-a850-d9f486b619b2,USD,TRUE,instapayment
594,10,21004,55cb44e2-1958-496f-8c83-2bd61cc2524a,USD,TRUE,diners-club-enroute
595,105,19555,97183b56-bea7-483c-8c68-d537af000f89,USD,TRUE,maestro
596,148,119404,bc5947e4-2ac0-4a8a-9ed7-b97b1e7601be,USD,FALSE,china-unionpay
597,177,135993,491d71fb-7887-44bf-a0fa-12dae49943ad,USD,TRUE,switch
598,106,25252,3024c96d-5d42-47c4-92b4-5b6486873fe9,USD,FALSE,jcb
599,235,77479,4e7f97d7-7157-4975-a405-9c358e11d031,USD,FALSE,diners-club-enroute
600,124,143110,7ce03b01-3407-4cad-84f6-e0849742cf8c,USD,TRUE,jcb
601,404,51827,1f3fe490-6d7b-45b9-9c49-1fc91634aad8,USD,TRUE,diners-club-us-ca
602,300,195902,72fbbf47-2839-4a60-ad20-856b0ee6cf6f,USD,FALSE,mastercard
603,379,82316,f3b93eee-173f-4af9-aeeb-1404e8a22999,USD,FALSE,maestro
604,341,186041,6e22538d-5686-4d0b-81ea-5e9f39e82ff7,USD,TRUE,jcb
605,414,89234,10b91792-3695-4bb0-946a-bc13601714b3,USD,FALSE,jcb
606,221,144014,879375a8-25f2-40fc-bf31-e01e0e40c0bc,USD,TRUE,instapayment
607,464,73193,34fbfc61-fac0-4ed5-ab92-2271a99dba5c,USD,FALSE,visa
608,479,193559,e4d4ee25-d380-45f1-bde5-4127e83aa4f0,USD,FALSE,china-unionpay
609,214,115707,290ebb54-66f1-4270-a466-08c4ce0ddccb,USD,FALSE,jcb
610,68,168490,1619d2f6-d99b-402f-8b6e-d4ac14c106b3,USD,TRUE,jcb
611,62,149001,dd2cbb3b-2332-41f3-8569-d4cf4459cfe5,USD,FALSE,diners-club-carte-blanche
612,160,21913,18ec21d5-59dc-4a0a-aec1-bb9935615053,USD,FALSE,visa-electron
613,499,88096,093b3bc4-0812-406b-8a75-09e23fbebfab,USD,TRUE,americanexpress
614,206,66594,4740745a-d40e-4505-9bf6-08a671f95010,USD,TRUE,maestro
615,202,110373,4a70d32e-b54d-4763-a2ae-2e351e29d5f6,USD,FALSE,jcb
616,360,175407,c632b9cc-3468-419b-b9cc-a16d97a9c2ad,USD,FALSE,jcb
617,480,1299,ef4ba3e8-ca18-4db6-8bde-b9c4e44b27bf,USD,FALSE,visa-electron
618,244,51109,36db6fe2-62a6-4f31-a1f7-d4244fe2b06c,USD,TRUE,jcb
619,270,29395,b901d156-e357-485a-b26f-64b211d25ff8,USD,TRUE,diners-club-enroute
620,11,148970,f5af49a3-d174-4fe0-9b7d-82d29c9e2bda,USD,FALSE,bankcard
621,142,156613,443e2823-674f-4c5a-bddb-c94293da3d9e,USD,TRUE,visa-electron
622,7,89391,696f5b78-f8ec-4fac-b05c-789843cb6f42,USD,FALSE,bankcard
623,326,9005,538c7c22-78f3-4d2e-8a07-f99b70a7ceb4,USD,FALSE,mastercard
624,296,17752,e1e3b864-d0ce-43ef-a69e-2200eed09f23,USD,FALSE,jcb
625,347,35484,f7337044-aa6f-4e78-978d-2ba4e33ccfb9,USD,TRUE,bankcard
626,185,54132,eb524bad-2e01-4760-84f3-be75fc0a0855,USD,TRUE,china-unionpay
627,173,1716,9cfd255b-0f30-488c-9651-84eb291de0c9,USD,FALSE,jcb
628,250,155342,fe247e81-6c51-4ba0-917f-fe366453751b,USD,TRUE,switch
629,367,178964,0e6a8821-e671-4e81-a45d-d73ac6e12d64,USD,TRUE,maestro
630,192,157135,f53da8db-df4d-4d8b-8325-63a829877b6d,USD,TRUE,china-unionpay
631,281,132638,241820f8-dc7d-40a7-b3d2-9cadbef5c451,USD,TRUE,jcb
632,349,134263,d36bce6b-9b32-4f70-a2b7-3e5d6716992c,USD,TRUE,mastercard
633,241,41151,02f2348a-ed0e-4c3a-9e27-6391add943b4,USD,TRUE,laser
634,219,60905,d53fcce4-d304-4946-872b-12fd451c70be,USD,FALSE,diners-club-enroute
635,265,165379,81f4b0dd-72aa-4fd8-aee9-90239cb0f244,USD,TRUE,visa
636,234,170779,d768a61f-b251-4700-87de-a0bd124958ba,USD,FALSE,americanexpress
637,295,7003,08ebf191-c180-4c7c-b7d8-9d81bbec23ca,USD,TRUE,jcb
638,290,41745,cd9bacc8-1a51-4beb-9112-20c4e54ba55c,USD,TRUE,jcb
639,210,174608,3f91a5a6-2acc-44e8-903f-b8bc18b0f7be,USD,TRUE,visa-electron
640,90,111417,685fe69f-d83d-4fb7-80e8-7984cb777d42,USD,TRUE,mastercard
641,245,185879,6950dd95-9f73-4522-8209-d8b6d2dacad8,USD,TRUE,mastercard
642,488,5012,daca3331-088f-487b-bf9f-ff414a7c581b,USD,TRUE,visa-electron
643,101,22411,a6054765-fb20-47d3-b653-e015872498ad,USD,TRUE,jcb
644,143,110336,6833bbd3-21c2-4696-8941-b27a56ac6251,USD,TRUE,diners-club-enroute
645,366,133047,cc7fbcf1-4b70-4dad-a58d-f7aa819e7d44,USD,FALSE,jcb
646,137,183949,79486012-17cc-41b3-99bd-cfa99cc061d6,USD,FALSE,jcb
647,447,99363,4e168f6f-b17b-400e-9fd2-362e52a4f262,USD,TRUE,jcb
648,206,157902,06e2927d-133f-4656-8010-a623d1c79647,USD,FALSE,mastercard
649,421,23668,49232e4c-94f5-4251-97f5-0a913e0e6954,USD,TRUE,mastercard
650,427,114673,5579a558-1c46-4e02-b547-4c019bc36f5f,USD,TRUE,americanexpress
651,431,20853,eb2fc4ed-d444-4363-b674-5d9aa33014ca,USD,TRUE,jcb
652,336,13621,40a56697-6577-412d-918a-dc9eac49f722,USD,TRUE,maestro
653,303,78813,9561925d-1a7a-4bfb-ad66-1af14805d6ad,USD,TRUE,jcb
654,419,79053,32655d48-ceb4-40fb-b161-70fa33ac4e17,USD,TRUE,jcb
655,79,127035,9847265e-9148-4d95-81d5-525cc93f88ef,USD,TRUE,diners-club-enroute
656,320,73267,27630f8a-31a2-4639-91d5-ba6e4627d7c9,USD,FALSE,jcb
657,37,57331,8ea3abd3-49a6-4272-ba59-addd6736ce0a,USD,TRUE,laser
658,240,124386,54ba79d9-9df8-492a-bb0e-024d2dded4fa,USD,TRUE,jcb
659,240,57909,1138f60b-216c-487d-980d-5048857a56fe,USD,TRUE,mastercard
660,433,5198,599c19b0-a6a2-49e1-9b0f-4a4d7e1cf767,USD,FALSE,switch
661,301,57425,aa3b6e2d-8c17-4493-91da-66be3fd5018d,USD,TRUE,laser
662,108,5587,30dd76b5-e416-4bcf-99ed-74df6abfffa0,USD,TRUE,diners-club-carte-blanche
663,348,177107,b7486a3b-7d2d-423c-bef5-d720dc72e206,USD,FALSE,china-unionpay
664,276,4722,b1ef48f9-2523-45e4-aee8-320541d7b788,USD,TRUE,mastercard
665,154,197678,ee7d4b61-6cd0-422d-bf82-09eb99a5e4f0,USD,TRUE,maestro
666,270,92207,da92b0f7-04be-4641-b2b9-51b40ae90d6b,USD,TRUE,jcb
667,280,82690,b259bd0d-347e-4366-834a-d45b43d88f2f,USD,FALSE,americanexpress
668,354,74260,594c6769-3e5e-4a53-8bb4-e8d2c2c3531a,USD,TRUE,jcb
669,71,60164,4a95001d-1fec-4c70-a8ac-aa869e7adb6f,USD,FALSE,mastercard
670,475,59805,0d726a41-4688-42fd-ae4b-5c82c065759b,USD,TRUE,diners-club-carte-blanche
671,67,131227,1134f995-19c6-4dcd-afbc-dc7184ae78f0,USD,FALSE,jcb
672,226,115530,1762df37-9eca-4dc5-b81f-ebabed75f861,USD,TRUE,diners-club-enroute
673,413,124434,88d5d545-de92-4866-bd7f-42e23b4b1343,USD,TRUE,jcb
674,393,57287,47b2c763-8e4f-4757-83e6-988d17dff8ce,USD,FALSE,jcb
675,165,130171,b0508384-264a-43be-a65e-cdcae5528751,USD,FALSE,diners-club-enroute
676,48,191451,1ae3df87-884b-44ef-b48c-b4b3741a5723,USD,FALSE,instapayment
677,322,20745,ab2edf47-b211-4de4-9626-affecc158106,USD,FALSE,visa-electron
678,61,3362,3f9ab494-0bb8-4f5f-bc6a-b3d583b2f98c,USD,TRUE,americanexpress
679,81,154827,8200c556-c384-4920-8a5b-6ffb447aa6bb,USD,TRUE,jcb
680,326,57990,39f5e3ee-90d0-4705-b769-e32085d0b670,USD,FALSE,mastercard
681,20,94427,b998bff8-7d1c-4c37-9ef9-29fb22164269,USD,FALSE,diners-club-carte-blanche
682,436,92039,763b1ff9-0e2e-4b4d-8540-338d86535226,USD,TRUE,jcb
683,142,139673,1fc1f293-ad4a-452b-bdb2-bcae3ef19815,USD,FALSE,jcb
684,18,136488,223d6734-7f57-4d2e-bf8d-59075de8c567,USD,FALSE,jcb
685,204,173801,80fb5de3-aa5f-45b6-ad37-20f3d947c1ef,USD,FALSE,jcb
686,318,47225,2a79a77f-58a2-4099-99dd-c74ce191f3b9,USD,FALSE,jcb
687,43,175659,e4ef853e-d013-48aa-8448-d375363bf080,USD,TRUE,mastercard
688,460,23271,95e9f8c4-695f-4cde-b0f1-e45556cda328,USD,FALSE,jcb
689,261,5186,1e14d4b2-e43b-419a-aa5d-df22afd26517,USD,TRUE,maestro
690,360,188469,9d7ab583-b12b-49ff-99a3-f4cdcdafa13a,USD,TRUE,bankcard
691,323,146143,5cf58c4b-39dd-4e17-97c6-8e03468a739f,USD,TRUE,instapayment
692,349,120303,90adf65a-1218-4375-9a83-0907c3407bf2,USD,TRUE,switch
693,230,43900,cc7e2d0c-f6dd-44e7-865a-d7a76219b923,USD,TRUE,mastercard
694,38,91992,4d55683a-5a1a-451d-9b3d-4e9191ffb664,USD,FALSE,switch
695,295,7011,008db24e-8f43-46cb-a9ac-fa617efe83b2,USD,FALSE,jcb
696,14,60467,486d656d-ffa3-40b3-b7d5-e7989b5ac225,USD,FALSE,jcb
697,405,80388,10008021-990d-46ca-8a3f-db0d5abc81d5,USD,TRUE,jcb
698,479,163444,d01b848a-3497-4d77-920d-03bb0efeaf5e,USD,TRUE,switch
699,409,99181,d16c314f-247c-4d29-a654-31caadff4648,USD,FALSE,jcb
700,329,116761,01730daa-bc93-4b80-86a1-834553596a12,USD,FALSE,jcb
701,123,156934,5c5bde1d-fe00-4aa9-8947-e82f289f36ff,USD,TRUE,jcb
702,400,63311,c0d6e0f1-abf0-4fcc-8e58-db0cfafc5ba3,USD,FALSE,mastercard
703,389,130079,3ea13e08-f621-4cab-bcca-b7677857c54d,USD,FALSE,jcb
704,198,52135,50a2bcfd-e8f0-43ff-929b-a9c733d077b4,USD,FALSE,maestro
705,322,156532,22f62eca-8274-4bb6-8442-09e851f395d3,USD,TRUE,jcb
706,19,96436,f70c9e67-afda-477f-afcd-1dcfb745b749,USD,TRUE,jcb
707,321,17608,a3543160-689c-4a70-807d-d26a53f103d0,USD,FALSE,mastercard
708,266,71757,1eadd8ef-a7bc-4ed5-a8af-48d839dfa607,USD,TRUE,jcb
709,176,26540,7b64ee3b-8ca6-4bd2-8f97-9dbf1f78b705,USD,FALSE,instapayment
710,51,186407,f9328c88-f139-4048-a74d-948b8c5bc15d,USD,FALSE,jcb
711,420,65845,3ac4895a-3739-4f3d-8c9e-13fc8f9db66e,USD,FALSE,diners-club-enroute
712,176,33161,6b1fc8c9-8d8a-4dd7-b484-71fe553858ff,USD,TRUE,americanexpress
713,267,11162,e3b05b77-eb55-454e-a632-5a74337c42d0,USD,TRUE,mastercard
714,486,122299,f1a97ef0-5785-49ab-a58a-ae47f25b3c33,USD,TRUE,mastercard
715,157,20728,bf172aec-3cdd-450b-a350-16d1d24b3517,USD,TRUE,diners-club-carte-blanche
716,399,128689,ebeda18e-d61d-4834-92ee-d323fd67b6f4,USD,FALSE,mastercard
717,149,139742,b74ab625-8a7f-4687-b7c3-64ce24955af0,USD,TRUE,jcb
718,283,101123,2ce40625-b372-44a2-8279-d1bc64c51b77,USD,FALSE,diners-club-carte-blanche
719,314,81376,ba4eed15-01a0-40fc-9106-9001688ca58d,USD,TRUE,maestro
720,195,35182,d388ceee-6eb1-47ae-84a9-d78600368dfa,USD,FALSE,americanexpress
721,116,30297,ddc6b958-f956-4a7d-b16d-b804a60b83ff,USD,FALSE,americanexpress
722,446,105300,f18f7c75-b063-456c-b0ad-386f7f30feeb,USD,FALSE,jcb
723,76,160903,b01a175b-a40c-4bac-9639-7a7d9ce360c0,USD,TRUE,jcb
724,235,143858,9480928a-da42-499a-a449-223d504e9ff8,USD,TRUE,jcb
725,98,10713,c08aa38d-0965-49f6-a2d4-c71c45c312dc,USD,TRUE,jcb
726,254,133593,447f39c1-faf7-4137-9c11-eea916d3167f,USD,TRUE,laser
727,366,31022,a0246d48-593c-4c40-ba8d-f080566db168,USD,FALSE,americanexpress
728,365,59903,e12a428d-6b9b-41b6-975f-0afaa975b2c0,USD,FALSE,maestro
729,421,119378,1e7c0deb-ed17-4449-81f9-431c6d7e929c,USD,TRUE,switch
730,260,13855,17f7b329-f7eb-44bf-b5db-3480a3949279,USD,TRUE,jcb
731,434,176951,a5a42dbe-1826-4aff-a553-82c3067f85f0,USD,TRUE,jcb
732,461,11556,f4a834a8-493f-46d0-90af-36e894ee89ab,USD,TRUE,jcb
733,493,81800,e276bb79-7806-43f8-a7a6-e732ceb522ae,USD,FALSE,jcb
734,182,80987,b3dc44c9-0afe-46fe-96db-fa056ca52ef5,USD,TRUE,china-unionpay
735,491,56835,068a8480-6c3b-4c80-b936-b9f4654d86ad,USD,FALSE,visa
736,448,156799,e56ed26b-5cf3-4cab-95b2-06624b53de80,USD,FALSE,jcb
737,453,164439,314823f0-a1b3-46b5-84bc-4982d4569142,USD,FALSE,jcb
738,236,24211,d028b734-a371-4fef-9550-13f69e66dd10,USD,TRUE,diners-club-carte-blanche
739,470,123930,1a3d641d-d4f5-4021-a117-4411b0ea89af,USD,TRUE,jcb
740,425,69831,5e3d28ce-1803-4ca1-ae2d-30752a30e744,USD,FALSE,mastercard
741,168,102196,3338d8d5-5334-4a40-b1f3-61da79c69d4d,USD,FALSE,jcb
742,220,118111,d023c758-2cb6-4f70-ac2c-024eeff18b79,USD,FALSE,diners-club-enroute
743,488,120688,3f5be0cb-2ff6-4177-867b-afd53856245b,USD,TRUE,jcb
744,500,67138,255ba626-492b-4a5c-99ca-27c467c5f090,USD,TRUE,diners-club-carte-blanche
745,275,164399,71aa2b45-075b-4fdc-a500-0c7d7fb5c056,USD,TRUE,jcb
746,447,136305,1cf4d5c3-9a70-4337-9aa6-16ff94391863,USD,TRUE,visa
747,415,62778,088371db-6923-4535-89b4-2c1138fa96be,USD,FALSE,jcb
748,351,33523,1410f3ff-11c5-42b4-9d65-6f9621579411,USD,TRUE,diners-club-carte-blanche
749,401,73634,75ea7363-f217-49f5-ab3c-3edf5b9aedc4,USD,TRUE,diners-club-carte-blanche
750,141,190421,07a64cb7-a6d4-410c-bda4-90c888565482,USD,FALSE,switch
