id,patient_id,amount,authcode,currency,captured,type
751,349,110140,cce47859-4caf-411a-a208-a8303eb0d9f4,USD,FALSE,visa-electron
752,281,17710,1d0a9fd1-f8e8-4c10-8748-6c17fe10330d,USD,TRUE,switch
753,183,71586,fef291d8-dc5d-4779-ab61-5a463114441c,USD,TRUE,jcb
754,299,69736,3f5c514b-4498-4a3f-96d1-c4d06f460e43,USD,FALSE,maestro
755,41,80785,f3f4ce6d-cc10-4f18-8431-0524cc2c1119,USD,FALSE,jcb
756,471,59372,6056ff3f-7562-4aad-a27a-3443e2eb11ae,USD,FALSE,visa
757,93,178398,f1ee5b90-62c2-4708-b11c-dcba94419761,USD,FALSE,jcb
758,149,34372,34921bd4-67c1-4741-b72b-4c5fa3192cf1,USD,FALSE,diners-club-enroute
759,146,37476,9fad0d86-0eda-442a-a8d7-ecd931482a03,USD,TRUE,maestro
760,398,60431,f2a791ea-bf4d-455a-b6af-62dcb751c5f9,USD,FALSE,china-unionpay
761,42,99829,56d0b27d-c945-482f-9519-f2a6a6a36569,USD,TRUE,diners-club-carte-blanche
762,144,170157,b8c7b584-46ca-4ebf-bfa9-4dcdfb476374,USD,FALSE,mastercard
763,488,42103,bbc004eb-a6b1-4d04-87be-50a595b2f362,USD,TRUE,visa
764,94,150068,b7047167-a64a-4689-8185-6293c8387bcf,USD,FALSE,mastercard
765,436,160326,46f706ac-31dc-47ac-9f49-326ee7693ac6,USD,TRUE,mastercard
766,309,89047,f71049c1-027e-4f3f-98c4-958776111268,USD,TRUE,visa-electron
767,460,117541,9baec531-c607-4cfa-bea7-f9b550a2ff8f,USD,FALSE,diners-club-international
768,6,182819,b6329f0e-fc62-4a19-84a6-237c771e997f,USD,TRUE,china-unionpay
769,331,179046,37790294-2f54-43eb-9c29-b41d1aaf95cb,USD,TRUE,diners-club-enroute
770,129,162486,9077d442-76bd-4642-9397-cb4314d304ec,USD,FALSE,diners-club-enroute
771,298,102603,2fd71b7b-e719-41b8-b1d1-ab219bde9aa5,USD,FALSE,instapayment
772,308,87520,4f8cee7b-d00e-4c1c-a9e9-163a3dded5d0,USD,TRUE,jcb
773,102,123413,faacb9f0-038c-4600-a8f0-73995703902a,USD,FALSE,visa-electron
774,407,6157,59ae86c8-0945-4722-a21a-51a099a56817,USD,FALSE,jcb
775,360,184020,fb5668a8-8964-450c-9044-9ceaeb7963cb,USD,TRUE,jcb
776,44,72352,7806a73d-94b0-4853-86f8-7bf519c60bd2,USD,TRUE,switch
777,169,26849,d5751519-4d48-4a65-9ec5-ba80b1129324,USD,TRUE,visa-electron
778,210,10476,2744f398-c4b5-4c58-a5fc-a368a9d52cc6,USD,TRUE,switch
779,166,39686,a52dc0af-0823-4cd7-bc80-8a3da99aae6b,USD,TRUE,jcb
780,117,171758,fd5deb93-f8d3-4f66-98e3-48bd6f9b0464,USD,FALSE,diners-club-carte-blanche
781,308,31976,78ca9043-4b45-47a9-8aae-e4e2e573de34,USD,TRUE,mastercard
782,369,192126,64d343b6-d3c6-4672-9c7e-2c33086c7354,USD,FALSE,jcb
783,268,46344,994da66c-23a7-483e-b36d-afa29217b31e,USD,FALSE,jcb
784,174,119450,e3b3cc06-710f-4751-a41c-f876e535b4a1,USD,TRUE,jcb
785,343,128965,98621f82-dbee-47b6-a1d8-5ea941c64bdd,USD,TRUE,laser
786,36,158494,318457c5-8d4f-43c3-81db-91f407821f03,USD,TRUE,diners-club-enroute
787,400,5416,f6c058b0-7cc1-408d-a182-9b159ba4f9e8,USD,TRUE,mastercard
788,97,68238,dbe16689-f673-40eb-a999-f95620a2be86,USD,FALSE,diners-club-enroute
789,62,52651,5ac06b91-c120-4676-a3c2-739fbb4a285c,USD,FALSE,mastercard
790,418,166481,d7cb625a-a028-45d8-9d6e-18a4fc2f2917,USD,TRUE,americanexpress
791,66,5647,0ace198d-2b68-43f2-8d7a-88f370af7ff5,USD,FALSE,jcb
792,294,17067,e08038ae-8e5f-4e99-9014-a0e4875346e9,USD,TRUE,visa
793,194,183596,3fbcab70-620d-4eac-95b8-43cda9fb0e49,USD,FALSE,jcb
794,360,112618,99d51a70-afdf-41b4-8f24-a4ad52629263,USD,TRUE,jcb
795,22,30131,1432128a-df18-49a2-bd63-9fc9693006ef,USD,TRUE,americanexpress
796,319,29208,97d7d218-ceaf-48d0-b19e-2d824ee2550d,USD,FALSE,switch
797,242,104265,03ea287a-b533-462d-86b3-96ec75bab503,USD,FALSE,diners-club-enroute
798,67,55580,c913f5ad-0b3d-4830-b188-222fee41fb35,USD,TRUE,jcb
799,80,184044,09991bc4-bf83-40fc-bad9-36f5b4488ea4,USD,FALSE,mastercard
800,476,69529,0ce61f81-a6d1-48e2-8a17-eeb3dfd07402,USD,FALSE,jcb
801,192,156478,7314aeea-f174-4c80-b693-ef11b4cb3f7d,USD,TRUE,jcb
802,427,142801,3587a9c8-b069-42e6-867e-8a42eec08360,USD,TRUE,jcb
803,181,10445,0499dcc4-c7bf-4234-921e-93ec32983ff9,USD,FALSE,mastercard
804,405,7810,dd987ba3-9640-4adc-8984-9d6f8ff65ee8,USD,FALSE,americanexpress
805,479,48083,b00b698a-ef9c-4d04-8c2f-7ac2e40a3efa,USD,TRUE,mastercard
806,374,114578,1c05ff9a-3b63-4e46-91b8-617232e3c6a6,USD,FALSE,laser
807,378,117177,649d2fb2-0963-45d0-949b-26260e3e429e,USD,TRUE,diners-club-enroute
808,42,7257,286b3a7d-20b7-4b14-a691-b2a93590a76c,USD,FALSE,visa
809,460,113248,fe3fea3f-0644-4623-84d3-9d9af02e74ad,USD,TRUE,switch
810,49,132279,25ead85c-6e06-4e02-a4ef-07620af7f61f,USD,TRUE,jcb
811,227,179084,70cd530c-322b-4e00-81ce-9d32886e48cd,USD,FALSE,jcb
812,391,110881,6d656d58-8977-40d4-a446-de37477cde3c,USD,TRUE,diners-club-us-ca
813,32,25257,b1203676-0135-4749-9cc9-c7113fb602b8,USD,FALSE,diners-club-carte-blanche
814,73,93043,ec1ac3fb-6212-4b75-9570-bd431d99e839,USD,TRUE,jcb
815,291,54983,0bd6848e-2440-4da4-beb6-320fe6a04ff6,USD,TRUE,jcb
816,337,124494,884df08a-9412-43ec-8205-ab8ebe777f39,USD,TRUE,maestro
817,121,69582,3e8e38d2-99d9-4338-935c-6eabf15f4a2a,USD,FALSE,jcb
818,339,173129,a375245f-cace-4fbf-b94b-1bbb5c1d4983,USD,TRUE,maestro
819,106,90970,4b1c26cb-5242-4197-aca2-77bd027296c6,USD,TRUE,maestro
820,149,152747,466b9ae5-c3bf-4a6c-8e3e-a369c8cb9a72,USD,TRUE,mastercard
821,58,194531,d92a21c0-0709-4288-afa7-65a4f57bd310,USD,FALSE,jcb
822,197,62153,76b9faf8-c4c1-46e4-b2ff-445011869b42,USD,TRUE,jcb
823,175,124167,ab375434-961f-4a4a-87f8-655fc04ee062,USD,TRUE,diners-club-enroute
824,307,66850,80bf7c56-a708-4730-a135-cb55ff66f85c,USD,FALSE,jcb
825,32,22566,fc3962b5-a20c-4245-a4d9-152f8484aad6,USD,FALSE,jcb
826,78,70502,4250c7c2-8cb2-4f36-add7-9205723276e9,USD,FALSE,jcb
827,275,19709,1a76e504-db64-48d2-88ba-18d89c7bf249,USD,TRUE,diners-club-enroute
828,113,63861,2b77b992-c5c5-41bc-9477-d318c2529c39,USD,TRUE,jcb
829,289,120330,4e21b040-da3e-474a-baad-2fde61d71d56,USD,FALSE,bankcard
830,135,78675,0b38c49d-1b72-48c7-8bf9-f3a128761a00,USD,TRUE,china-unionpay
831,236,100434,b4623c50-7335-4be9-acde-43da76f47e4e,USD,FALSE,laser
832,158,139190,8b27ee02-8c62-45f5-ab9c-0c40633b825a,USD,TRUE,jcb
833,335,122617,198386bc-d4bc-435f-8f8d-5472863ac5a7,USD,TRUE,maestro
834,479,95255,2f7d3f33-1892-4c1a-b4d4-6decd6fcc5e3,USD,FALSE,americanexpress
835,500,179131,b204943a-bc6b-438a-8c6a-0d8cbfb2c232,USD,TRUE,laser
836,137,163526,cfb4ab6c-f482-48c9-8642-fd38d8045ffd,USD,TRUE,jcb
837,249,44214,94ccf082-7ec1-40e5-ace7-32a69522a639,USD,TRUE,jcb
838,190,77453,8170049e-5103-4fcb-9c92-5e1a9db1dcfd,USD,TRUE,jcb
839,211,12543,be0c8404-1bb6-49d5-86d2-c8296034f97a,USD,FALSE,jcb
840,301,12776,5267ed8a-84c1-497b-a9ee-5f86aff028f4,USD,FALSE,maestro
841,137,130146,b9b92e13-db81-4a11-8143-8031ac0711bd,USD,TRUE,visa
842,317,159472,646f56e2-72e3-4f0a-b670-46087664f85e,USD,TRUE,diners-club-enroute
843,6,152481,e5e4c806-4f77-4c95-8649-3496f488ec08,USD,FALSE,china-unionpay
844,126,66415,9172ae04-7b3b-4c0e-9b8f-ff70f899e5b0,USD,TRUE,switch
845,436,62814,fe586740-94fd-4149-b36e-abbbcf640e76,USD,FALSE,americanexpress
846,309,33686,5a67c74d-3d7d-4631-a607-5067af1e9e0a,USD,FALSE,maestro
847,321,68919,0d3b37ca-a9a7-4bcb-9e3e-5a6ad3cb112e,USD,FALSE,jcb
848,131,85391,2a3ac650-5603-4720-a357-37897ab6da85,USD,TRUE,visa-electron
849,342,197777,813da94b-3b31-4283-95b8-1284adaaae7c,USD,TRUE,jcb
850,122,97550,a42007ee-fc35-4013-be42-53ebe4a42291,USD,FALSE,jcb
851,25,167629,11a5142c-e2fe-41c9-888b-daff2c75f1ef,USD,TRUE,instapayment
852,295,31991,f1475923-4882-4438-9963-5759e9c5aa43,USD,TRUE,mastercard
853,437,145480,259b4809-a305-4987-bd08-5a8eb47ae1e6,USD,TRUE,diners-club-enroute
854,401,8221,ba2a83de-7ad8-42fa-942a-498641f368fc,USD,TRUE,diners-club-enroute
855,125,57769,80dbef92-0738-4529-9ea3-d5350828cb36,USD,FALSE,maestro
856,482,173009,7ce402e1-10fc-423f-890c-f5e695361359,USD,TRUE,visa
857,444,197277,1b885770-9c3d-4712-90ad-366233db2113,USD,FALSE,mastercard
858,170,47002,0b2f589e-964e-4fd4-ac2b-535d7e0dddf9,USD,TRUE,solo
859,429,124763,7bc9db5c-1052-486c-8c70-234f4f969113,USD,FALSE,instapayment
860,17,31566,7bbd9ec7-c0ef-47aa-a502-85cb2a946f39,USD,TRUE,jcb
861,491,191571,9fb5ffd7-e941-4a00-b40e-718aab00bcb1,USD,FALSE,americanexpress
862,59,122369,c71c788f-5966-47cb-9667-7a0e102145f8,USD,FALSE,jcb
863,324,117908,dc7231f1-569b-403c-8fe9-f14e4ec139b0,USD,TRUE,switch
864,259,118739,aaf61c5d-fbad-44a3-9eb7-54c208ed6463,USD,TRUE,jcb
865,79,124277,c85ef29f-6e43-4658-a3ff-160c029d5308,USD,TRUE,mastercard
866,296,25580,f5ff9fbf-1436-4c35-ad47-dc1aa819c63f,USD,FALSE,jcb
867,261,90899,9defd954-683f-4320-950c-c6f8f400b6a6,USD,FALSE,visa-electron
868,256,39872,644d8ea9-76cc-499d-9b64-d5373a0ac8a9,USD,FALSE,jcb
869,145,65285,5de56a2d-62da-4db2-ab72-9b43fec82311,USD,FALSE,maestro
870,453,52732,9fddbf2a-24d3-4363-8f53-56235260fca5,USD,FALSE,diners-club-us-ca
871,490,89513,5408670b-6b72-4d88-b13c-1f49e57f335a,USD,TRUE,diners-club-enroute
872,225,83805,ee6619c9-34f3-4048-99b1-5b7598c54eaa,USD,TRUE,jcb
873,88,154578,1a608f51-232b-43ab-b574-b06a9e8befd0,USD,TRUE,jcb
874,224,87724,249c73d8-c5b7-4ee1-8862-b02b61e37843,USD,FALSE,americanexpress
875,43,69507,bcfeb21e-33e4-471a-99d6-c583c72f33fc,USD,TRUE,bankcard
876,481,72661,18061695-293f-48f4-8ce7-c13dff55cc8f,USD,FALSE,jcb
877,277,27205,9b231d0d-8154-4598-ae70-ade2884dabb4,USD,FALSE,diners-club-international
878,421,87718,fc882993-3474-4fe6-a475-fa2e75964fdb,USD,TRUE,jcb
879,342,179690,b8786900-a43a-4b82-b227-36cf7a241f80,USD,FALSE,diners-club-carte-blanche
880,331,195415,7fbd21f5-b879-46b4-b526-abda14d9d25d,USD,TRUE,bankcard
881,180,61618,566e5e85-57d3-4e8b-b161-58657bbe1fb6,USD,FALSE,diners-club-us-ca
882,475,186585,bef6a207-83b2-413b-96ed-1ee335b2a8c4,USD,FALSE,mastercard
883,428,73005,a911c293-deee-425d-bbbb-364598c73992,USD,FALSE,jcb
884,122,146466,5fb1f5a6-96d2-4a03-986a-20baa9c52bb1,USD,FALSE,china-unionpay
885,321,174487,086bff85-298e-4752-b377-073c47c4a90d,USD,FALSE,diners-club-carte-blanche
886,282,58455,8f4c4aa6-06c0-45f5-9424-3b8534c29322,USD,FALSE,jcb
887,171,180484,bfb1f17f-e35b-4a71-8a60-739b1789bb18,USD,FALSE,diners-club-enroute
888,376,106822,a5805488-8657-4e85-bfbe-d823caaff386,USD,FALSE,visa-electron
889,450,185836,17a6dc23-334f-48b7-9771-3994f0e2190e,USD,TRUE,mastercard
890,345,183469,f3cbb877-1f0d-4632-aa54-321c9d5bcf0f,USD,TRUE,laser
891,282,133437,0eee7ec8-f034-4f04-be46-667d3b1e6545,USD,TRUE,maestro
892,35,92001,c42d12b2-f1be-4aa5-8955-09e2318ba379,USD,FALSE,diners-club-carte-blanche
893,390,124959,c13015ee-7f07-42b9-b258-6c1297159168,USD,TRUE,visa-electron
894,44,24183,fea2bb58-fb2e-4c64-a309-d3db32f1fd55,USD,TRUE,jcb
895,147,59111,825a9c28-147c-4ed5-bf48-a34b1863a6e3,USD,TRUE,jcb
896,40,96907,32274fb0-7466-4a50-b5cf-a7208f1a5a5a,USD,TRUE,jcb
897,294,151461,bc758bdb-07dc-4c4c-bf66-d2a90cf12932,USD,TRUE,jcb
898,241,193505,676ec9a6-74f5-46c0-832f-6b60e760a92b,USD,FALSE,jcb
899,261,113157,b5022883-c444-4643-b8c8-a1ef93528684,USD,TRUE,jcb
900,290,22206,262baa31-8527-4a64-93ff-5282fd00d08b,USD,TRUE,jcb
901,271,77426,3b99b67d-f1af-4512-8aa6-810e7b3db8ce,USD,FALSE,mastercard
902,197,6853,748ccc0c-fb6c-43be-a698-5ce353cee645,USD,TRUE,jcb
903,75,57388,0bc610ab-67a9-4842-a021-2470b1ae861b,USD,TRUE,jcb
904,493,55607,4d805a8b-8ff1-4868-8bdf-1dca3d8630bd,USD,TRUE,diners-club-enroute
905,103,67994,94c96dba-0a90-4658-a2b4-4e20a2a2f38f,USD,TRUE,jcb
906,77,189907,c13e9265-9a68-477f-8fb7-0f4155dbee90,USD,TRUE,switch
907,311,138098,fe741a4f-b2b9-471f-aff2-a8f068b36c69,USD,TRUE,jcb
908,341,60858,af2322ca-bb39-432a-9c33-08fc055e79b8,USD,FALSE,visa
909,52,135682,ba8e1a88-901d-4ff0-99bd-9995357aca31,USD,TRUE,mastercard
910,94,13815,7e2510f9-d55f-498c-bf5c-238aee972912,USD,FALSE,jcb
911,334,44701,10d041ea-ec36-4588-8ea9-5733b2e358db,USD,TRUE,jcb
912,156,30275,31f2ff11-ade0-4275-9d89-6cedc42946f1,USD,FALSE,jcb
913,487,98172,232d9ac6-d326-4315-b10a-63e4634fade4,USD,FALSE,mastercard
914,62,131027,c6f7b02c-4159-4d2a-a5f0-fff9e4bddeb6,USD,TRUE,jcb
915,394,163471,f9f37dfd-c774-4192-9fa0-57fce2540141,USD,TRUE,visa-electron
916,211,62660,abeb2641-df23-45a0-815f-f5694a6c6286,USD,TRUE,jcb
917,211,53380,08d32819-af46-48ef-9340-da1b9c86341e,USD,TRUE,jcb
918,471,108931,2c021d86-0e6d-496c-8a0f-f3004deafa16,USD,FALSE,jcb
919,122,38338,8132df09-280f-4455-98ea-daa216e0c71f,USD,TRUE,jcb
920,199,184215,41dd498f-2a40-4f88-9f8b-1cdbcc1e4b8d,USD,FALSE,bankcard
921,327,44402,0f9fe6ed-793f-4306-a49e-711aede74f5b,USD,TRUE,visa
922,156,31347,0bacfad2-a099-4539-85b7-6899ebacdec1,USD,TRUE,laser
923,103,71726,530483fd-1d2a-4bb3-8d61-d1f9ea9a9c9f,USD,FALSE,jcb
924,436,51128,98b794ac-6a2b-4305-a2d9-b0238ee950ae,USD,FALSE,jcb
925,115,29331,04b2e145-d2c5-482b-bd6d-08764e56bcdd,USD,FALSE,switch
926,168,36321,9538a2ec-fa1f-415d-82a2-6c1191898f13,USD,TRUE,americanexpress
927,6,34564,18054c12-9091-48e9-92fb-aafceec98667,USD,FALSE,mastercard
928,97,117140,c796a916-19ea-48f9-b63c-50956ed22d8a,USD,FALSE,mastercard
929,197,138911,132f87de-d33c-4111-9688-a2d372080759,USD,TRUE,china-unionpay
930,344,12344,f04e938e-8184-4f4c-b355-a7767563b9a9,USD,TRUE,laser
931,131,158153,9fb99e5d-346e-48ee-9123-5f707d878927,USD,TRUE,switch
932,305,184526,186b6766-5f42-4a51-a542-b9c810dabc34,USD,TRUE,china-unionpay
933,193,123072,2d518f29-81af-46b4-a4da-5abcb6a33963,USD,FALSE,jcb
934,183,197758,93797ee6-87e5-46a4-80d3-d332efcc4f93,USD,TRUE,jcb
935,374,44405,0f4e6b03-cb58-45f7-b5c6-2ed7686a8f8b,USD,FALSE,jcb
936,333,177938,97514321-28c9-4718-bb96-7667d70063f1,USD,FALSE,mastercard
937,245,128107,3d41ca90-60db-4ae5-803d-65b662b617fb,USD,TRUE,maestro
938,268,39119,d7dd8dfa-82fb-4f48-b8e6-35152ed91217,USD,TRUE,diners-club-enroute
939,395,125359,b39ab9e8-e519-4e74-9d88-dda912984eb6,USD,TRUE,bankcard
940,52,96333,6be6bc4a-a6ae-4dc8-825b-8f26319fb30d,USD,TRUE,switch
941,62,147225,ea555adb-36c5-4e44-90ea-79020193b73b,USD,FALSE,jcb
942,280,116273,63568464-0391-435f-be82-b3d4414b5ea1,USD,FALSE,visa
943,322,19296,a283f89b-8175-4276-8367-a55138bd5388,USD,TRUE,jcb
944,142,89148,81275fbd-fc23-4333-9a9c-2719247ce296,USD,TRUE,jcb
945,232,150182,4b158fd6-95f3-42b9-a22f-6658f4bed981,USD,TRUE,jcb
946,142,158001,1922cbc3-41dc-49cf-a5f8-c3de64012120,USD,FALSE,switch
947,414,16756,a9429bdf-4ab1-49b5-ad29-fa095d4f5509,USD,FALSE,jcb
948,358,98851,bdb496fe-c607-43ff-8ece-6760468aabc6,USD,FALSE,visa-electron
949,434,190512,2ae29e17-2e81-4f15-a7d9-e926c50b7cb0,USD,FALSE,mastercard
950,459,84682,39d2bf66-7dd8-4e2b-90e8-ef51b31ec5c3,USD,TRUE,jcb
951,79,111867,63e3e634-f3ba-47ed-95ff-f4ab52eebcff,USD,TRUE,jcb
952,262,13910,be0e0139-7250-4943-932a-434816eed360,USD,TRUE,maestro
953,332,112387,df044cb9-fc23-491c-bafd-e3577e698609,USD,FALSE,visa
954,346,30046,e8f1f6a8-c461-4cd7-9dcf-5aa8b77817bb,USD,FALSE,visa
955,331,29803,195fa177-c179-4572-8a4d-e2a0f6892c2b,USD,TRUE,jcb
956,348,90254,f42609c4-87f2-42e1-bab1-ae6b13c821f5,USD,FALSE,maestro
957,183,93739,1479c707-7a04-403e-bee2-15da9018a760,USD,FALSE,mastercard
958,158,48218,69944594-5387-47d7-a1d0-5532e4bafc86,USD,TRUE,jcb
959,172,184797,de846a65-8e12-47c2-a646-e839708db21e,USD,TRUE,visa-electron
960,336,117065,8e6d0be5-94d0-48d6-9bac-e5dbcf26fed1,USD,TRUE,jcb
961,116,2641,7c4c6d19-14b3-4438-bf18-f2132c119a88,USD,TRUE,jcb
962,7,197064,5bc79491-10cd-4009-ad9c-a44a10705baa,USD,TRUE,americanexpress
963,347,152598,06b6b19d-e98c-49bf-a055-dd9995a76797,USD,FALSE,jcb
964,445,150502,8c146292-3841-4632-9b86-bbd51321aee4,USD,FALSE,jcb
965,258,89976,6127e844-cc63-4915-835e-c3b1648bebb2,USD,FALSE,switch
966,84,154437,82d8bbe9-1f6e-4f3a-a4c9-40fbff7ffbb3,USD,FALSE,jcb
967,46,147942,09635bb0-e33f-4f67-8e6e-3e137def7c9c,USD,FALSE,bankcard
968,476,109629,7fbee1e4-523a-406f-a63a-5c576b5d86f9,USD,TRUE,diners-club-enroute
969,346,3771,5d3cdc2b-7004-4380-a69a-54bf6f9999cf,USD,TRUE,jcb
970,151,107839,5da7ed92-69a2-4930-9325-d175e97b59a4,USD,TRUE,jcb
971,418,161887,7abc9757-bfa8-4afb-838b-593cddf4c7f7,USD,FALSE,china-unionpay
972,115,191756,f1a3b8ec-b0b1-4292-9b64-495b5268dfb4,USD,TRUE,jcb
973,85,134863,f7f368e1-e92f-4882-b822-ef26417f1a42,USD,FALSE,instapayment
974,207,135500,8a5da379-4948-4cc5-987e-60de11324e2a,USD,TRUE,mastercard
975,325,182979,9dd54109-7610-42ae-8b3a-c54afb342cd9,USD,FALSE,jcb
976,457,112780,95ec8e56-338b-4cbf-91c0-8355e202140b,USD,FALSE,visa
977,444,4635,5df8ad76-cd91-454a-8bb8-d31da9e971fe,USD,TRUE,visa
978,126,135852,83501980-963c-4959-92e5-d01dbcbe4fde,USD,FALSE,diners-club-carte-blanche
979,330,89317,3f740ee0-cbbe-4f1b-922e-4ff2fcd92277,USD,FALSE,switch
980,150,103469,3739a100-be9c-4643-bcb1-312f03539d2d,USD,FALSE,mastercard
981,451,132639,9114ec4e-aa34-4949-9c70-5601f76b34ca,USD,FALSE,laser
982,171,160998,7e3ca15d-5272-4cf9-99bc-4156ff8acdf8,USD,FALSE,americanexpress
983,183,35537,40dc5011-e1d2-4415-ba96-01e9a0ab807d,USD,TRUE,jcb
984,220,158219,3b56984e-c917-4165-b2aa-185f21dca418,USD,TRUE,jcb
985,44,113962,e42558bb-350f-4998-96bd-5adac3631267,USD,TRUE,jcb
986,59,113337,8ca89031-7154-4906-a3cc-78830e269886,USD,TRUE,jcb
987,176,15549,73124c0a-63b0-4b25-8bb5-6cf79c9b7a39,USD,FALSE,diners-club-carte-blanche
988,61,169699,a893ff0b-0e43-4883-9d2d-a8aea04164d8,USD,TRUE,laser
989,57,180745,3deb2e88-bd24-4f2c-83dc-15aa45af555c,USD,FALSE,jcb
990,489,54781,2c3ac6f3-c53e-4484-8731-bb1948828a8c,USD,TRUE,diners-club-enroute
991,107,60778,7a93eff0-0dee-4d23-94af-d2e6e88c3d07,USD,TRUE,solo
992,474,90633,8ff26485-65a5-472b-9cb4-4970e4c3fb97,USD,FALSE,jcb
993,63,34808,0d2bafc9-397c-4d40-852e-f91eee753458,USD,FALSE,instapayment
994,277,91629,620c6a33-f693-48ac-b7aa-4f8fbac3fe7c,USD,TRUE,jcb
995,465,135230,2ff421b4-bb2b-4dca-8f10-785bd5676e8b,USD,FALSE,jcb
996,322,3493,96e493ef-2e0b-4d75-912c-103203a932f2,USD,FALSE,jcb
997,174,78625,bb2a6c0f-34a5-43a9-87e8-a4f1688418d2,USD,FALSE,jcb
998,241,17397,47b7b75f-23a3-48b0-8e19-3e70e222e1ad,USD,FALSE,bankcard
999,141,150154,89c768ee-a685-4031-bc62-36a03854cd3d,USD,FALSE,laser
1000,307,172703,e9811bb0-bd53-44a7-9a40-cb0183d1057a,USD,FALSE,switch